Player Name,School,Source,High Level,Year
Royce Lewis,"JSerra Catholic (San Juan Capistrano,CA)",HS,MLB,2017
Hunter Greene,"Notre Dame (Sherman Oaks,CA)",HS,MLB,2017
MacKenzie Gore,"Whiteville (Whiteville,NC)",HS,MLB,2017
Brendan McKay,University of Louisville,College,MLB,2017
Kyle Wright,Vanderbilt University,College,MLB,2017
Austin Beck,"North Davidson (Lexington,NC)",HS,AAA,2017
Pavin Smith,University of Virginia,College,MLB,2017
Adam Haseley,University of Virginia,College,MLB,2017
Keston Hiura,"University of California, Irvine",College,MLB,2017
Jo Adell,"Ballard (Louisville,KY)",HS,MLB,2017
Jake Burger,Missouri State University,College,MLB,2017
Shane Baz,"Concordia Lutheran (Spring,TX)",HS,MLB,2017
Trevor Rogers,"Carlsbad (Carlsbad,NM)",HS,MLB,2017
Nick Pratto,"Huntington Beach (Huntington Beach,CA)",HS,MLB,2017
J.B. Bukauskas,University of North Carolina,College,MLB,2017
Clarke Schmidt,University of South Carolina,College,MLB,2017
Evan White,University of Kentucky,College,MLB,2017
Alex Faedo,University of Florida,College,MLB,2017
Heliot Ramos,"Leadership Christian Academy (Guaynabo,PR)",HS,MLB,2017
David Peterson,University of Oregon,College,MLB,2017
DL Hall,"Valdosta (Valdosta,GA)",HS,MLB,2017
Logan Warmoth,University of North Carolina,College,AAA,2017
Jeren Kendall,Vanderbilt University,College,AA,2017
Tanner Houck,University of Missouri,College,MLB,2017
Seth Romero,University of Houston,College,MLB,2017
Bubba Thompson,"McGill-Toolen (Mobile,AL)",HS,MLB,2017
Brendon Little,State College of Florida Manatee-Sarasota,College,MLB,2017
Nate Pearson,University of Central Florida,College,MLB,2017
Chris Seise,"West Orange (Winter Garden,FL)",HS,AA,2017
Alex Lange,Louisiana State University,College,MLB,2017
Drew Rasmussen,Oregon State University,College,MLB,2017
Jeter Downs,"Monsignor Edward Pace (Miami,FL)",HS,MLB,2017
Kevin Merrell,University of South Florida,College,AAA,2017
Tristen Lutz,"James Martin (Arlington,TX)",HS,AA,2017
Brent Rooker,Mississippi State University,College,MLB,2017
Brian Miller,University of North Carolina,College,MLB,2017
Landon Leach,"Pickering (Ajax,ON)",HS,A+,2017
Stuart Fairchild,Wake Forest University,College,MLB,2017
Luis Campusano,"Cross Creek (Augusta,GA)",HS,MLB,2017
Michael Mercado,"Westview (San Diego,CA)",HS,AA,2017
Drew Waters,"Etowah (Woodstock,GA)",HS,MLB,2017
Steven Jennings,"DeKalb County (Smithville,TN)",HS,AA,2017
Greg Deichmann,Louisiana State University,College,MLB,2017
Drew Ellis,University of Louisville,College,MLB,2017
Spencer Howard,Cal Poly,College,MLB,2017
Caden Lemons,"Vestavia Hills (Birmingham,AL)",HS,A,2017
Griffin Canning,"University of California, Los Angeles (UCLA)",College,MLB,2017
Ryan Vilade,"Stillwater (Stillwater,OK)",HS,MLB,2017
Gavin Sheets,Wake Forest University,College,MLB,2017
Cal Mitchell,"Rancho Bernardo (San Diego,CA)",HS,MLB,2017
Joe Dunand,North Carolina State University,College,MLB,2017
MJ Melendez,"Westminster Christian (Miami,FL)",HS,MLB,2017
Joe Perez,"Archbishop McCarthy (Fort Lauderdale,FL)",HS,MLB,2017
Matt Sauer,"Ernest Righetti (Santa Maria,CA)",HS,AA,2017
Sam Carlson,"Burnsville (Burnsville,MN)",HS,A+,2017
Corbin Martin,Texas A&M University,College,MLB,2017
Reynaldo Rivera,Chipola College,College,A+,2017
Jacob Gonzalez,"Chaparral (Scottsdale,AZ)",HS,AA,2017
Mark Vientos,"American Heritage (Plantation,FL)",HS,MLB,2017
Adam Hall,"A.B. Lucas (London,ON)",HS,AAA,2017
Hagen Danner,"Huntington Beach (Huntington Beach,CA)",HS,AAA,2017
Morgan Cooper,University of Texas,College,A+,2017
Cole Brannen,"Westfield School (Perry,GA)",HS,A+,2017
Quentin Holmes,"McClancy Memorial (Flushing,NY)",HS,AA,2017
Wil Crowe,University of South Carolina,College,MLB,2017
Hans Crouse,"Dana Hills (Dana Point,CA)",HS,MLB,2017
Cory Abbott,Loyola Marymount University,College,MLB,2017
Daulton Varsho,University of Wisconsin-Milwaukee,College,MLB,2017
Blake Hunt,"Mater Dei (Santa Ana,CA)",HS,AA,2017
Tommy Doyle,University of Virginia,College,MLB,2017
Tyler Freeman,"Etiwanda (Etiwanda,CA)",HS,MLB,2017
Conner Uselton,"Southmoore (Moore,OK)",HS,Rk,2017
Evan Steele,Chipola College,College,A,2017
Zac Lowther,Xavier University,College,MLB,2017
J.J. Matijevic,University of Arizona,College,MLB,2017
Blayne Enlow,"St. Amant (St. Amant,LA)",HS,AA,2017
Jacob Heatherly,"Cullman (Cullman,AL)",HS,A,2017
Mason House,"Whitehouse (Whitehouse,TX)",HS,A-,2017
Taylor Walls,Florida State University,College,MLB,2017
Freddy Tarnok,"Riverview (Riverview,FL)",HS,MLB,2017
Nick Allen,"Francis Parker (San Diego,CA)",HS,MLB,2017
Matt Tabor,"Milton Academy (Hingham,MA)",HS,AAA,2017
Connor Seabold,Cal State Fullerton,College,MLB,2017
K.J. Harrison,Oregon State University,College,AA,2017
Jacob Pearson,"West Monroe (West Monroe,LA)",HS,AAA,2017
Will Gaddis,Furman University,College,AAA,2017
Luis Gonzalez,University of New Mexico,College,MLB,2017
Dylan Busby,Florida State University,College,AAA,2017
Riley Mahan,University of Kentucky,College,AA,2017
Daniel Tillo,Iowa Western Community College,College,AAA,2017
Tyler Ivey,Grayson County College,College,MLB,2017
Trevor Stephan,University of Arkansas,College,MLB,2017
Wyatt Mills,Gonzaga University,College,MLB,2017
Scott Hurst,Cal State Fullerton,College,MLB,2017
Joey Morgan,University of Washington,College,AAA,2017
Seth Corry,"Lone Peak (Alpine,UT)",HS,A+,2017
Quinn Brodey,Stanford University,College,AAA,2017
Mike Baumann,Jacksonville University,College,MLB,2017
Riley Adams,University of San Diego,College,MLB,2017
Connor Wong,University of Houston,College,MLB,2017
Brett Netzer,University of North Carolina-Charlotte,College,AA,2017
Johnathan Rodriguez,"Carlos Beltran Baseball Academy (Florida,PR)",HS,AA,2017
Nick Raquet,College of William and Mary,College,A+,2017
Matt Whatley,Oral Roberts University,College,AAA,2017
Keegan Thompson,Auburn University,College,MLB,2017
Charlie Barnes,Clemson University,College,MLB,2017
Cash Case,"The First Academy (orlando,FL)",HS,Rk,2017
Sam Keating,"Canterbury School (Fort Myers,FL)",HS,A+,2017
Drew Strotman,St. Mary's College of California,College,AAA,2017
Troy Bacon,Santa Fe Community College,College,AA,2017
Will Toffey,Vanderbilt University,College,AAA,2017
Harrison Francis,"Lawton Chiles (Tallahassee,FL)",HS,A,2017
Jake Scheiner,University of Houston,College,AAA,2017
Brendan Murphy,"Mundelein (Mundelein,IL)",HS,A,2017
John Swanda,"Roosevelt (Des Moines,IA)",HS,AAA,2017
Pearson McMahan,St. Johns River State College,College,AAA,2017
Lincoln Henzman,University of Louisville,College,AAA,2017
Jason Delay,Vanderbilt University,College,MLB,2017
Colton Hock,Stanford University,College,AAA,2017
Michael Gigliotti,Lipscomb University,College,AAA,2017
Peter Solomon,University of Notre Dame,College,MLB,2017
Canaan Smith-Njigba,"Rockwall-Heath (Rockwall,TX)",HS,MLB,2017
Seth Elledge,Dallas Baptist University,College,MLB,2017
Kramer Robertson,Louisiana State University,College,MLB,2017
Gio Arriera,Palm Beach State College,College,A+,2017
Garrett Cave,University of Tampa,College,A+,2017
Tony Dibrell,Kennesaw State University,College,AAA,2017
Jack Conlon,"Clements School (Sugar Land,TX)",HS,College,2017
Kevin Smith,University of Maryland,College,MLB,2017
James Marinan,"Park Vista Community (Lake Worth,FL)",HS,A+,2017
Jake Thompson,Oregon State University,College,AAA,2017
Ernie Clement,University of Virginia,College,MLB,2017
Cole Freeman,Louisiana State University,College,AAA,2017
Ryan Dease,"TNXL Academy (Longwood,Fl)",HS,A,2017
Erich Uelmen,Cal Poly,College,MLB,2017
Andrew Bechtold,Chipola College,College,AAA,2017
Mac Sceroler,Southeastern Louisiana University,College,MLB,2017
Jonny Homza,"South Anchorage (Anchorage,AK)",HS,A+,2017
Josh Fleming,Webster University,College,MLB,2017
Bruce Zimmermann,Mount Olive College,College,MLB,2017
Santis Sanchez,"Colegio Hector Urdaneta (Ceiba,PR)",HS,A,2017
Buddy Kennedy,"Millville (Millville,NJ)",HS,MLB,2017
Ethan Lindow,"Locust Grove (Locust Grove,OK)",HS,AA,2017
Nick Egnatuk,"Immaculata (Somerville,NJ)",HS,Rk,2017
Joseph Booker,"T.R. Miller (Brewton,AL)",HS,--,2017
Nick Kennedy,University of Texas,College,AAA,2017
Tyler Johnson,University of South Carolina,College,AAA,2017
Deon Stafford,Saint Joseph's University,College,AA,2017
Ryan Lillie,University of California-Riverside,College,AAA,2017
Charlie Neuweiler,"McClancy Memorial (Flushing,NY)",HS,AAA,2017
Nathan Perry,"Bassett (Bassett,VA)",HS,A,2017
Glenn Otto,Rice University,College,MLB,2017
David Banuelos,Long Beach State University,College,AAA,2017
Zach Kirtley,St. Mary's College of California,College,AAA,2017
Sam McMillan,"Suwannee (Live Oak,FL)",HS,A,2017
Jason Bahr,University of Central Florida,College,AAA,2017
Matt Winaker,Stanford University,College,AAA,2017
Lamar Sparks,"Seven Lakes (Katy,TX)",HS,AA,2017
Cullen Large,College of William and Mary,College,AAA,2017
Riley Ottesen,University of Utah,College,A,2017
Alex Scherff,"Heritage (Colleyville,TX)",HS,AA,2017
Austen Wade,Texas Christian University,College,AA,2017
Brigham Hill,Texas A&M University,College,A,2017
Jake Latz,Kent State University,College,MLB,2017
Nelson Velazquez,"PJ Education School (Carolina,PR)",HS,MLB,2017
