,Player Name,School,Source,High Level,Year,Latitude,Longitude
0,Royce Lewis,"JSerra Catholic (San Juan Capistrano,CA)",HS,MLB,2017.0,,
1,Hunter Greene,"Notre Dame (Sherman Oaks,CA)",HS,MLB,2017.0,,
2,MacKenzie Gore,"Whiteville (Whiteville,NC)",HS,MLB,2017.0,,
3,Brendan McKay,University of Louisville,College,MLB,2017.0,,
4,Kyle Wright,Vanderbilt University,College,MLB,2017.0,,
5,Austin Beck,"North Davidson (Lexington,NC)",HS,AAA,2017.0,,
6,Pavin Smith,University of Virginia,College,MLB,2017.0,,
7,Adam Haseley,University of Virginia,College,MLB,2017.0,,
8,Keston Hiura,"University of California, Irvine",College,MLB,2017.0,,
9,Jo Adell,"Ballard (Louisville,KY)",HS,MLB,2017.0,,
10,Jake Burger,Missouri State University,College,MLB,2017.0,,
11,Shane Baz,"Concordia Lutheran (Spring,TX)",HS,MLB,2017.0,,
12,Trevor Rogers,"Carlsbad (Carlsbad,NM)",HS,MLB,2017.0,,
13,Nick Pratto,"Huntington Beach (Huntington Beach,CA)",HS,MLB,2017.0,,
14,J.B. Bukauskas,University of North Carolina,College,MLB,2017.0,,
15,Clarke Schmidt,University of South Carolina,College,MLB,2017.0,,
16,Evan White,University of Kentucky,College,MLB,2017.0,,
17,Alex Faedo,University of Florida,College,MLB,2017.0,,
18,Heliot Ramos,"Leadership Christian Academy (Guaynabo,PR)",HS,MLB,2017.0,,
19,David Peterson,University of Oregon,College,MLB,2017.0,,
20,DL Hall,"Valdosta (Valdosta,GA)",HS,MLB,2017.0,,
21,Logan Warmoth,University of North Carolina,College,AAA,2017.0,,
22,Jeren Kendall,Vanderbilt University,College,AA,2017.0,,
23,Tanner Houck,University of Missouri,College,MLB,2017.0,,
24,Seth Romero,University of Houston,College,MLB,2017.0,,
25,Bubba Thompson,"McGill-Toolen (Mobile,AL)",HS,MLB,2017.0,,
26,Brendon Little,State College of Florida Manatee-Sarasota,College,MLB,2017.0,,
27,Nate Pearson,University of Central Florida,College,MLB,2017.0,,
28,Chris Seise,"West Orange (Winter Garden,FL)",HS,AA,2017.0,,
29,Alex Lange,Louisiana State University,College,MLB,2017.0,,
30,Drew Rasmussen,Oregon State University,College,MLB,2017.0,,
31,Jeter Downs,"Monsignor Edward Pace (Miami,FL)",HS,MLB,2017.0,,
32,Kevin Merrell,University of South Florida,College,AAA,2017.0,,
33,Tristen Lutz,"James Martin (Arlington,TX)",HS,AA,2017.0,,
34,Brent Rooker,Mississippi State University,College,MLB,2017.0,,
